path,module
src/components/Passes/Passes.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/AskUserQuestionPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/PreviewBox.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/PreviewQuestionView.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/QuestionNavigationBar.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/QuestionView.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/SubmitQuestionsView.tsx,01-agentloop-tool
src/components/permissions/AskUserQuestionPermissionRequest/use-multiple-choice-state.ts,01-agentloop-tool
src/components/permissions/BashPermissionRequest/BashPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/BashPermissionRequest/bashToolUseOptions.tsx,01-agentloop-tool
src/components/permissions/ComputerUseApproval/ComputerUseApproval.tsx,01-agentloop-tool
src/components/permissions/EnterPlanModePermissionRequest/EnterPlanModePermissionRequest.tsx,01-agentloop-tool
src/components/permissions/ExitPlanModePermissionRequest/ExitPlanModePermissionRequest.tsx,01-agentloop-tool
src/components/permissions/FallbackPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/FileEditPermissionRequest/FileEditPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/FilePermissionDialog/FilePermissionDialog.tsx,01-agentloop-tool
src/components/permissions/FilePermissionDialog/ideDiffConfig.ts,01-agentloop-tool
src/components/permissions/FilePermissionDialog/permissionOptions.tsx,01-agentloop-tool
src/components/permissions/FilePermissionDialog/useFilePermissionDialog.ts,01-agentloop-tool
src/components/permissions/FilePermissionDialog/usePermissionHandler.ts,01-agentloop-tool
src/components/permissions/FilesystemPermissionRequest/FilesystemPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/FileWritePermissionRequest/FileWritePermissionRequest.tsx,01-agentloop-tool
src/components/permissions/FileWritePermissionRequest/FileWriteToolDiff.tsx,01-agentloop-tool
src/components/permissions/hooks.ts,01-agentloop-tool
src/components/permissions/NotebookEditPermissionRequest/NotebookEditPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/NotebookEditPermissionRequest/NotebookEditToolDiff.tsx,01-agentloop-tool
src/components/permissions/PermissionDecisionDebugInfo.tsx,01-agentloop-tool
src/components/permissions/PermissionDialog.tsx,01-agentloop-tool
src/components/permissions/PermissionExplanation.tsx,01-agentloop-tool
src/components/permissions/PermissionPrompt.tsx,01-agentloop-tool
src/components/permissions/PermissionRequest.tsx,01-agentloop-tool
src/components/permissions/PermissionRequestTitle.tsx,01-agentloop-tool
src/components/permissions/PermissionRuleExplanation.tsx,01-agentloop-tool
src/components/permissions/PowerShellPermissionRequest/PowerShellPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/PowerShellPermissionRequest/powershellToolUseOptions.tsx,01-agentloop-tool
src/components/permissions/rules/AddPermissionRules.tsx,01-agentloop-tool
src/components/permissions/rules/AddWorkspaceDirectory.tsx,01-agentloop-tool
src/components/permissions/rules/PermissionRuleDescription.tsx,01-agentloop-tool
src/components/permissions/rules/PermissionRuleInput.tsx,01-agentloop-tool
src/components/permissions/rules/PermissionRuleList.tsx,01-agentloop-tool
src/components/permissions/rules/RecentDenialsTab.tsx,01-agentloop-tool
src/components/permissions/rules/RemoveWorkspaceDirectory.tsx,01-agentloop-tool
src/components/permissions/rules/WorkspaceTab.tsx,01-agentloop-tool
src/components/permissions/SandboxPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/SedEditPermissionRequest/SedEditPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/shellPermissionHelpers.tsx,01-agentloop-tool
src/components/permissions/SkillPermissionRequest/SkillPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/useShellPermissionFeedback.ts,01-agentloop-tool
src/components/permissions/utils.ts,01-agentloop-tool
src/components/permissions/WebFetchPermissionRequest/WebFetchPermissionRequest.tsx,01-agentloop-tool
src/components/permissions/WorkerBadge.tsx,01-agentloop-tool
src/components/permissions/WorkerPendingPermission.tsx,01-agentloop-tool
src/components/PrBadge.tsx,01-agentloop-tool
src/components/PressEnterToContinue.tsx,01-agentloop-tool
src/components/PromptInput/HistorySearchInput.tsx,01-agentloop-tool
src/components/PromptInput/inputModes.ts,01-agentloop-tool
src/components/PromptInput/inputPaste.ts,01-agentloop-tool
src/components/PromptInput/IssueFlagBanner.tsx,01-agentloop-tool
src/components/PromptInput/Notifications.tsx,01-agentloop-tool
src/components/PromptInput/PromptInput.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputFooter.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputFooterLeftSide.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputFooterSuggestions.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputHelpMenu.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputModeIndicator.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputQueuedCommands.tsx,01-agentloop-tool
src/components/PromptInput/PromptInputStashNotice.tsx,01-agentloop-tool
src/components/PromptInput/SandboxPromptFooterHint.tsx,01-agentloop-tool
src/components/PromptInput/ShimmeredInput.tsx,01-agentloop-tool
src/components/PromptInput/useMaybeTruncateInput.ts,01-agentloop-tool
src/components/PromptInput/usePromptInputPlaceholder.ts,01-agentloop-tool
src/components/PromptInput/useShowFastIconHint.ts,01-agentloop-tool
src/components/PromptInput/useSwarmBanner.ts,01-agentloop-tool
src/components/PromptInput/utils.ts,01-agentloop-tool
src/components/PromptInput/VoiceIndicator.tsx,01-agentloop-tool
src/components/QuickOpenDialog.tsx,01-agentloop-tool
src/components/RemoteCallout.tsx,01-agentloop-tool
src/components/RemoteEnvironmentDialog.tsx,01-agentloop-tool
src/components/ResumeTask.tsx,01-agentloop-tool
src/components/sandbox/SandboxConfigTab.tsx,01-agentloop-tool
src/components/sandbox/SandboxDependenciesTab.tsx,01-agentloop-tool
src/components/sandbox/SandboxDoctorSection.tsx,01-agentloop-tool
src/components/sandbox/SandboxOverridesTab.tsx,01-agentloop-tool
src/components/sandbox/SandboxSettings.tsx,01-agentloop-tool
src/components/SandboxViolationExpandedView.tsx,01-agentloop-tool
src/components/ScrollKeybindingHandler.tsx,01-agentloop-tool
src/components/SearchBox.tsx,01-agentloop-tool
src/components/SentryErrorBoundary.ts,01-agentloop-tool
src/components/SessionBackgroundHint.tsx,01-agentloop-tool
src/components/SessionPreview.tsx,01-agentloop-tool
src/components/Settings/Config.tsx,01-agentloop-tool
src/components/Settings/Settings.tsx,01-agentloop-tool
src/components/Settings/Status.tsx,01-agentloop-tool
src/components/Settings/Usage.tsx,01-agentloop-tool
src/components/shell/ExpandShellOutputContext.tsx,01-agentloop-tool
src/components/shell/OutputLine.tsx,01-agentloop-tool
src/components/shell/ShellProgressMessage.tsx,01-agentloop-tool
src/components/shell/ShellTimeDisplay.tsx,01-agentloop-tool
src/components/ShowInIDEPrompt.tsx,01-agentloop-tool
src/components/SkillImprovementSurvey.tsx,01-agentloop-tool
src/components/skills/SkillsMenu.tsx,01-agentloop-tool
src/components/Spinner/FlashingChar.tsx,01-agentloop-tool
src/components/Spinner/GlimmerMessage.tsx,01-agentloop-tool
src/components/Spinner/index.ts,01-agentloop-tool
src/components/Spinner/ShimmerChar.tsx,01-agentloop-tool
src/components/Spinner/SpinnerAnimationRow.tsx,01-agentloop-tool
src/components/Spinner/SpinnerGlyph.tsx,01-agentloop-tool
src/components/Spinner/teammateSelectHint.ts,01-agentloop-tool
src/components/Spinner/TeammateSpinnerLine.tsx,01-agentloop-tool
src/components/Spinner/TeammateSpinnerTree.tsx,01-agentloop-tool
src/components/Spinner/useShimmerAnimation.ts,01-agentloop-tool
src/components/Spinner/useStalledAnimation.ts,01-agentloop-tool
src/components/Spinner/utils.ts,01-agentloop-tool
src/components/Spinner.tsx,01-agentloop-tool
src/components/Stats.tsx,01-agentloop-tool
src/components/StatusLine.tsx,01-agentloop-tool
src/components/StatusNotices.tsx,01-agentloop-tool
src/components/StructuredDiff/colorDiff.ts,01-agentloop-tool
src/components/StructuredDiff/Fallback.tsx,01-agentloop-tool
src/components/StructuredDiff.tsx,01-agentloop-tool
src/components/StructuredDiffList.tsx,01-agentloop-tool
src/components/TagTabs.tsx,01-agentloop-tool
src/components/TaskListV2.tsx,01-agentloop-tool
src/components/tasks/AsyncAgentDetailDialog.tsx,01-agentloop-tool
src/components/tasks/BackgroundTask.tsx,01-agentloop-tool
src/components/tasks/BackgroundTasksDialog.tsx,01-agentloop-tool
src/components/tasks/BackgroundTaskStatus.tsx,01-agentloop-tool
src/components/tasks/DreamDetailDialog.tsx,01-agentloop-tool
src/components/tasks/InProcessTeammateDetailDialog.tsx,01-agentloop-tool
src/components/tasks/RemoteSessionDetailDialog.tsx,01-agentloop-tool
src/components/tasks/RemoteSessionProgress.tsx,01-agentloop-tool
src/components/tasks/renderToolActivity.tsx,01-agentloop-tool
src/components/tasks/ShellDetailDialog.tsx,01-agentloop-tool
src/components/tasks/ShellProgress.tsx,01-agentloop-tool
src/components/tasks/taskStatusUtils.tsx,01-agentloop-tool
src/components/TeammateViewHeader.tsx,01-agentloop-tool
src/components/teams/TeamsDialog.tsx,01-agentloop-tool
src/components/teams/TeamStatus.tsx,01-agentloop-tool
src/components/TeleportError.tsx,01-agentloop-tool
src/components/TeleportProgress.tsx,01-agentloop-tool
src/components/TeleportRepoMismatchDialog.tsx,01-agentloop-tool
src/components/TeleportResumeWrapper.tsx,01-agentloop-tool
src/components/TeleportStash.tsx,01-agentloop-tool
src/components/TextInput.tsx,01-agentloop-tool
src/components/ThemePicker.tsx,01-agentloop-tool
src/components/ThinkingToggle.tsx,01-agentloop-tool
src/components/TokenWarning.tsx,01-agentloop-tool
src/components/ToolUseLoader.tsx,01-agentloop-tool
src/components/TrustDialog/TrustDialog.tsx,01-agentloop-tool
src/components/TrustDialog/utils.ts,01-agentloop-tool
src/components/ui/OrderedList.tsx,01-agentloop-tool
src/components/ui/OrderedListItem.tsx,01-agentloop-tool
src/components/ui/TreeSelect.tsx,01-agentloop-tool
src/components/ValidationErrorsList.tsx,01-agentloop-tool
src/components/VimTextInput.tsx,01-agentloop-tool
src/components/VirtualMessageList.tsx,01-agentloop-tool
src/components/wizard/index.ts,01-agentloop-tool
src/components/wizard/useWizard.ts,01-agentloop-tool
src/components/wizard/WizardDialogLayout.tsx,01-agentloop-tool
src/components/wizard/WizardNavigationFooter.tsx,01-agentloop-tool
src/components/wizard/WizardProvider.tsx,01-agentloop-tool
src/components/WorkflowMultiselectDialog.tsx,01-agentloop-tool
src/components/WorktreeExitDialog.tsx,01-agentloop-tool
src/constants/apiLimits.ts,01-agentloop-tool
src/constants/betas.ts,01-agentloop-tool
src/constants/common.ts,01-agentloop-tool
src/constants/cyberRiskInstruction.ts,01-agentloop-tool
src/constants/errorIds.ts,01-agentloop-tool
src/constants/figures.ts,01-agentloop-tool
src/constants/files.ts,01-agentloop-tool
src/constants/github-app.ts,01-agentloop-tool
src/constants/keys.ts,01-agentloop-tool
src/constants/messages.ts,01-agentloop-tool
src/constants/oauth.ts,01-agentloop-tool
src/constants/outputStyles.ts,01-agentloop-tool
src/constants/product.ts,01-agentloop-tool
src/constants/prompts.ts,01-agentloop-tool
src/constants/querySource.ts,01-agentloop-tool
src/constants/spinnerVerbs.ts,01-agentloop-tool
src/constants/system.ts,01-agentloop-tool
src/constants/systemPromptSections.ts,03-prompt-context-compression
src/constants/toolLimits.ts,01-agentloop-tool
src/constants/tools.ts,01-agentloop-tool
src/constants/turnCompletionVerbs.ts,01-agentloop-tool
src/constants/xml.ts,01-agentloop-tool
src/context/fpsMetrics.tsx,01-agentloop-tool
src/context/mailbox.tsx,01-agentloop-tool
src/context/modalContext.tsx,01-agentloop-tool
src/context/notifications.tsx,01-agentloop-tool
src/context/overlayContext.tsx,01-agentloop-tool
src/context/promptOverlayContext.tsx,01-agentloop-tool
src/context/QueuedMessageContext.tsx,01-agentloop-tool
src/context/stats.tsx,01-agentloop-tool
src/context/voice.tsx,01-agentloop-tool
src/context.ts,01-agentloop-tool
src/coordinator/coordinatorMode.ts,01-agentloop-tool
src/cost-tracker.ts,01-agentloop-tool
src/costHook.ts,06-hook-mechanism
src/dialogLaunchers.tsx,01-agentloop-tool
src/entrypoints/agentSdkTypes.ts,01-agentloop-tool
src/entrypoints/cli.tsx,09-cli-command-interface
src/entrypoints/init.ts,01-agentloop-tool
src/entrypoints/mcp.ts,05-mcp-protocol
src/entrypoints/sandboxTypes.ts,01-agentloop-tool
src/entrypoints/sdk/controlSchemas.ts,01-agentloop-tool
src/entrypoints/sdk/controlTypes.ts,01-agentloop-tool
src/entrypoints/sdk/coreSchemas.ts,01-agentloop-tool
src/entrypoints/sdk/coreTypes.generated.ts,01-agentloop-tool
src/entrypoints/sdk/coreTypes.ts,01-agentloop-tool
src/entrypoints/sdk/runtimeTypes.ts,01-agentloop-tool
src/entrypoints/sdk/settingsTypes.generated.ts,01-agentloop-tool
src/entrypoints/sdk/toolTypes.ts,01-agentloop-tool
src/history.ts,01-agentloop-tool
src/hooks/fileSuggestions.ts,01-agentloop-tool
src/hooks/notifs/useAutoModeUnavailableNotification.ts,01-agentloop-tool
src/hooks/notifs/useCanSwitchToExistingSubscription.tsx,01-agentloop-tool
src/hooks/notifs/useDeprecationWarningNotification.tsx,01-agentloop-tool
src/hooks/notifs/useFastModeNotification.tsx,01-agentloop-tool
src/hooks/notifs/useIDEStatusIndicator.tsx,01-agentloop-tool
src/hooks/notifs/useInstallMessages.tsx,01-agentloop-tool
src/hooks/notifs/useLspInitializationNotification.tsx,01-agentloop-tool
src/hooks/notifs/useMcpConnectivityStatus.tsx,01-agentloop-tool
src/hooks/notifs/useModelMigrationNotifications.tsx,01-agentloop-tool
src/hooks/notifs/useNpmDeprecationNotification.tsx,01-agentloop-tool
src/hooks/notifs/usePluginAutoupdateNotification.tsx,01-agentloop-tool
src/hooks/notifs/usePluginInstallationStatus.tsx,01-agentloop-tool
src/hooks/notifs/useRateLimitWarningNotification.tsx,01-agentloop-tool
src/hooks/notifs/useSettingsErrors.tsx,01-agentloop-tool
src/hooks/notifs/useStartupNotification.ts,01-agentloop-tool
src/hooks/notifs/useTeammateShutdownNotification.ts,01-agentloop-tool
src/hooks/renderPlaceholder.ts,01-agentloop-tool
src/hooks/toolPermission/handlers/coordinatorHandler.ts,01-agentloop-tool
src/hooks/toolPermission/handlers/interactiveHandler.ts,01-agentloop-tool
src/hooks/toolPermission/handlers/swarmWorkerHandler.ts,01-agentloop-tool
src/hooks/toolPermission/PermissionContext.ts,01-agentloop-tool
src/hooks/toolPermission/permissionLogging.ts,01-agentloop-tool
src/hooks/unifiedSuggestions.ts,01-agentloop-tool
src/hooks/useAfterFirstRender.ts,01-agentloop-tool
src/hooks/useApiKeyVerification.ts,01-agentloop-tool
src/hooks/useArrowKeyHistory.tsx,01-agentloop-tool
src/hooks/useAssistantHistory.ts,01-agentloop-tool
src/hooks/useAwaySummary.ts,01-agentloop-tool
src/hooks/useBackgroundTaskNavigation.ts,01-agentloop-tool
src/hooks/useBlink.ts,01-agentloop-tool
src/hooks/useCancelRequest.ts,01-agentloop-tool
src/hooks/useCanUseTool.tsx,01-agentloop-tool
src/hooks/useChromeExtensionNotification.tsx,01-agentloop-tool
src/hooks/useClaudeCodeHintRecommendation.tsx,01-agentloop-tool
src/hooks/useClipboardImageHint.ts,01-agentloop-tool
src/hooks/useCommandKeybindings.tsx,01-agentloop-tool
src/hooks/useCommandQueue.ts,01-agentloop-tool
src/hooks/useCopyOnSelect.ts,01-agentloop-tool
src/hooks/useDeferredHookMessages.ts,06-hook-mechanism
src/hooks/useDiffData.ts,01-agentloop-tool
src/hooks/useDiffInIDE.ts,01-agentloop-tool
src/hooks/useDirectConnect.ts,01-agentloop-tool
src/hooks/useDoublePress.ts,01-agentloop-tool
src/hooks/useDynamicConfig.ts,01-agentloop-tool
src/hooks/useElapsedTime.ts,01-agentloop-tool
src/hooks/useExitOnCtrlCD.ts,01-agentloop-tool
src/hooks/useExitOnCtrlCDWithKeybindings.ts,01-agentloop-tool
src/hooks/useFileHistorySnapshotInit.ts,01-agentloop-tool
src/hooks/useGlobalKeybindings.tsx,01-agentloop-tool
src/hooks/useHistorySearch.ts,01-agentloop-tool
src/hooks/useIdeAtMentioned.ts,01-agentloop-tool
src/hooks/useIdeConnectionStatus.ts,01-agentloop-tool
src/hooks/useIDEIntegration.tsx,01-agentloop-tool
src/hooks/useIdeLogging.ts,01-agentloop-tool
src/hooks/useIdeSelection.ts,01-agentloop-tool
src/hooks/useInboxPoller.ts,01-agentloop-tool
src/hooks/useInputBuffer.ts,01-agentloop-tool
src/hooks/useIssueFlagBanner.ts,01-agentloop-tool
src/hooks/useLogMessages.ts,01-agentloop-tool
src/hooks/useLspPluginRecommendation.tsx,01-agentloop-tool
src/hooks/useMailboxBridge.ts,01-agentloop-tool
src/hooks/useMainLoopModel.ts,01-agentloop-tool
src/hooks/useManagePlugins.ts,01-agentloop-tool
src/hooks/useMemoryUsage.ts,01-agentloop-tool
src/hooks/useMergedClients.ts,01-agentloop-tool
src/hooks/useMergedCommands.ts,01-agentloop-tool
src/hooks/useMergedTools.ts,01-agentloop-tool
src/hooks/useMinDisplayTime.ts,01-agentloop-tool
src/hooks/useNotifyAfterTimeout.ts,01-agentloop-tool
src/hooks/useOfficialMarketplaceNotification.tsx,01-agentloop-tool
src/hooks/usePasteHandler.ts,01-agentloop-tool
src/hooks/usePluginRecommendationBase.tsx,01-agentloop-tool
src/hooks/usePromptsFromClaudeInChrome.tsx,01-agentloop-tool
src/hooks/usePromptSuggestion.ts,01-agentloop-tool
src/hooks/usePrStatus.ts,01-agentloop-tool
src/hooks/useQueueProcessor.ts,01-agentloop-tool
src/hooks/useRemoteSession.ts,01-agentloop-tool
src/hooks/useReplBridge.tsx,01-agentloop-tool
src/hooks/useScheduledTasks.ts,01-agentloop-tool
src/hooks/useSearchInput.ts,01-agentloop-tool
src/hooks/useSessionBackgrounding.ts,01-agentloop-tool
src/hooks/useSettings.ts,01-agentloop-tool
src/hooks/useSettingsChange.ts,01-agentloop-tool
src/hooks/useSkillImprovementSurvey.ts,01-agentloop-tool
src/hooks/useSkillsChange.ts,01-agentloop-tool
src/hooks/useSSHSession.ts,01-agentloop-tool
src/hooks/useSwarmInitialization.ts,01-agentloop-tool
src/hooks/useSwarmPermissionPoller.ts,01-agentloop-tool
src/hooks/useTaskListWatcher.ts,01-agentloop-tool
src/hooks/useTasksV2.ts,01-agentloop-tool
src/hooks/useTeammateViewAutoExit.ts,01-agentloop-tool
src/hooks/useTeleportResume.tsx,01-agentloop-tool
src/hooks/useTerminalSize.ts,01-agentloop-tool
src/hooks/useTextInput.ts,01-agentloop-tool
src/hooks/useTimeout.ts,01-agentloop-tool
src/hooks/useTurnDiffs.ts,01-agentloop-tool
src/hooks/useTypeahead.tsx,01-agentloop-tool
src/hooks/useUpdateNotification.ts,01-agentloop-tool
src/hooks/useVimInput.ts,01-agentloop-tool
src/hooks/useVirtualScroll.ts,01-agentloop-tool
src/hooks/useVoice.ts,01-agentloop-tool
src/hooks/useVoiceEnabled.ts,01-agentloop-tool
src/hooks/useVoiceIntegration.tsx,01-agentloop-tool
src/ink/Ansi.tsx,01-agentloop-tool
src/ink/bidi.ts,01-agentloop-tool
src/ink/clearTerminal.ts,01-agentloop-tool
src/ink/colorize.ts,01-agentloop-tool
src/ink/components/AlternateScreen.tsx,01-agentloop-tool
src/ink/components/App.tsx,01-agentloop-tool
src/ink/components/AppContext.ts,01-agentloop-tool
src/ink/components/Box.tsx,01-agentloop-tool
src/ink/components/Button.tsx,01-agentloop-tool
src/ink/components/ClockContext.tsx,01-agentloop-tool
src/ink/components/CursorDeclarationContext.ts,01-agentloop-tool
src/ink/components/ErrorOverview.tsx,01-agentloop-tool
src/ink/components/Link.tsx,01-agentloop-tool
src/ink/components/Newline.tsx,01-agentloop-tool
src/ink/components/NoSelect.tsx,01-agentloop-tool
src/ink/components/RawAnsi.tsx,01-agentloop-tool
src/ink/components/ScrollBox.tsx,01-agentloop-tool
src/ink/components/Spacer.tsx,01-agentloop-tool
src/ink/components/StdinContext.ts,01-agentloop-tool
src/ink/components/TerminalFocusContext.tsx,01-agentloop-tool
src/ink/components/TerminalSizeContext.tsx,01-agentloop-tool
src/ink/components/Text.tsx,01-agentloop-tool
src/ink/constants.ts,01-agentloop-tool
src/ink/dom.ts,01-agentloop-tool
src/ink/events/click-event.ts,01-agentloop-tool
src/ink/events/dispatcher.ts,01-agentloop-tool
src/ink/events/emitter.ts,01-agentloop-tool
src/ink/events/event-handlers.ts,01-agentloop-tool
src/ink/events/event.ts,01-agentloop-tool
src/ink/events/focus-event.ts,01-agentloop-tool
src/ink/events/input-event.ts,01-agentloop-tool
src/ink/events/keyboard-event.ts,01-agentloop-tool
src/ink/events/terminal-event.ts,01-agentloop-tool
src/ink/events/terminal-focus-event.ts,01-agentloop-tool
src/ink/focus.ts,01-agentloop-tool
src/ink/frame.ts,01-agentloop-tool
src/ink/get-max-width.ts,01-agentloop-tool
src/ink/global.d.ts,01-agentloop-tool
src/ink/hit-test.ts,01-agentloop-tool
src/ink/hooks/use-animation-frame.ts,01-agentloop-tool
src/ink/hooks/use-app.ts,01-agentloop-tool
src/ink/hooks/use-declared-cursor.ts,01-agentloop-tool
src/ink/hooks/use-input.ts,01-agentloop-tool
src/ink/hooks/use-interval.ts,01-agentloop-tool
src/ink/hooks/use-search-highlight.ts,01-agentloop-tool
src/ink/hooks/use-selection.ts,01-agentloop-tool
src/ink/hooks/use-stdin.ts,01-agentloop-tool
src/ink/hooks/use-tab-status.ts,01-agentloop-tool
src/ink/hooks/use-terminal-focus.ts,01-agentloop-tool
src/ink/hooks/use-terminal-title.ts,01-agentloop-tool
src/ink/hooks/use-terminal-viewport.ts,01-agentloop-tool
src/ink/ink.tsx,01-agentloop-tool
src/ink/instances.ts,01-agentloop-tool
src/ink/layout/engine.ts,01-agentloop-tool
src/ink/layout/geometry.ts,01-agentloop-tool
src/ink/layout/node.ts,01-agentloop-tool
src/ink/layout/yoga.ts,01-agentloop-tool
src/ink/line-width-cache.ts,01-agentloop-tool
src/ink/log-update.ts,01-agentloop-tool
src/ink/measure-element.ts,01-agentloop-tool
src/ink/measure-text.ts,01-agentloop-tool
src/ink/node-cache.ts,01-agentloop-tool
src/ink/optimizer.ts,01-agentloop-tool
src/ink/output.ts,01-agentloop-tool
src/ink/parse-keypress.ts,01-agentloop-tool
src/ink/reconciler.ts,01-agentloop-tool
src/ink/render-border.ts,01-agentloop-tool
src/ink/render-node-to-output.ts,01-agentloop-tool
src/ink/render-to-screen.ts,01-agentloop-tool
src/ink/renderer.ts,01-agentloop-tool
src/ink/root.ts,01-agentloop-tool
src/ink/screen.ts,01-agentloop-tool
src/ink/searchHighlight.ts,01-agentloop-tool
src/ink/selection.ts,01-agentloop-tool
src/ink/squash-text-nodes.ts,01-agentloop-tool
src/ink/stringWidth.ts,01-agentloop-tool
src/ink/styles.ts,01-agentloop-tool
src/ink/supports-hyperlinks.ts,01-agentloop-tool
src/ink/tabstops.ts,01-agentloop-tool
src/ink/terminal-focus-state.ts,01-agentloop-tool
src/ink/terminal-querier.ts,01-agentloop-tool
src/ink/terminal.ts,01-agentloop-tool
src/ink/termio/ansi.ts,01-agentloop-tool
src/ink/termio/csi.ts,01-agentloop-tool
src/ink/termio/dec.ts,01-agentloop-tool
src/ink/termio/esc.ts,01-agentloop-tool
src/ink/termio/osc.ts,01-agentloop-tool
src/ink/termio/parser.ts,01-agentloop-tool
src/ink/termio/sgr.ts,01-agentloop-tool
src/ink/termio/tokenize.ts,01-agentloop-tool
src/ink/termio/types.ts,01-agentloop-tool
src/ink/termio.ts,01-agentloop-tool
src/ink/useTerminalNotification.ts,01-agentloop-tool
src/ink/warn.ts,01-agentloop-tool
src/ink/widest-line.ts,01-agentloop-tool
src/ink/wrap-text.ts,01-agentloop-tool
src/ink/wrapAnsi.ts,01-agentloop-tool
src/ink.ts,01-agentloop-tool
src/interactiveHelpers.tsx,01-agentloop-tool
src/keybindings/defaultBindings.ts,01-agentloop-tool
src/keybindings/KeybindingContext.tsx,01-agentloop-tool
src/keybindings/KeybindingProviderSetup.tsx,01-agentloop-tool
src/keybindings/loadUserBindings.ts,01-agentloop-tool
src/keybindings/match.ts,01-agentloop-tool
src/keybindings/parser.ts,01-agentloop-tool
src/keybindings/reservedShortcuts.ts,01-agentloop-tool
src/keybindings/resolver.ts,01-agentloop-tool
src/keybindings/schema.ts,01-agentloop-tool
src/keybindings/shortcutFormat.ts,01-agentloop-tool
src/keybindings/template.ts,01-agentloop-tool
src/keybindings/types.ts,01-agentloop-tool
src/keybindings/useKeybinding.ts,01-agentloop-tool
src/keybindings/useShortcutDisplay.ts,01-agentloop-tool
src/keybindings/validate.ts,01-agentloop-tool
src/main.tsx,09-cli-command-interface
src/memdir/findRelevantMemories.ts,02-memory-system
src/memdir/memdir.ts,02-memory-system
src/memdir/memoryAge.ts,02-memory-system
src/memdir/memoryScan.ts,02-memory-system
src/memdir/memoryTypes.ts,02-memory-system
src/memdir/paths.ts,02-memory-system
src/memdir/teamMemPaths.ts,02-memory-system
src/memdir/teamMemPrompts.ts,02-memory-system
src/migrations/migrateAutoUpdatesToSettings.ts,01-agentloop-tool
src/migrations/migrateBypassPermissionsAcceptedToSettings.ts,01-agentloop-tool
src/migrations/migrateEnableAllProjectMcpServersToSettings.ts,01-agentloop-tool
src/migrations/migrateFennecToOpus.ts,01-agentloop-tool
src/migrations/migrateLegacyOpusToCurrent.ts,01-agentloop-tool
src/migrations/migrateOpusToOpus1m.ts,01-agentloop-tool
src/migrations/migrateReplBridgeEnabledToRemoteControlAtStartup.ts,01-agentloop-tool
src/migrations/migrateSonnet1mToSonnet45.ts,01-agentloop-tool
src/migrations/migrateSonnet45ToSonnet46.ts,01-agentloop-tool
src/migrations/resetAutoModeOptInForDefaultOffer.ts,01-agentloop-tool
src/migrations/resetProToOpusDefault.ts,01-agentloop-tool
src/moreright/useMoreRight.tsx,01-agentloop-tool
src/native-ts/color-diff/index.ts,01-agentloop-tool
src/native-ts/file-index/index.ts,01-agentloop-tool
src/native-ts/yoga-layout/enums.ts,01-agentloop-tool
src/native-ts/yoga-layout/index.ts,01-agentloop-tool
src/outputStyles/loadOutputStylesDir.ts,01-agentloop-tool
src/plugins/builtinPlugins.ts,01-agentloop-tool
src/plugins/bundled/index.ts,01-agentloop-tool
src/projectOnboardingState.ts,01-agentloop-tool
src/query/config.ts,01-agentloop-tool
src/query/deps.ts,01-agentloop-tool
src/query/stopHooks.ts,06-hook-mechanism
src/query/tokenBudget.ts,01-agentloop-tool
src/query.ts,01-agentloop-tool
src/QueryEngine.ts,01-agentloop-tool
src/remote/remotePermissionBridge.ts,01-agentloop-tool
src/remote/RemoteSessionManager.ts,01-agentloop-tool
src/remote/sdkMessageAdapter.ts,01-agentloop-tool
src/remote/SessionsWebSocket.ts,01-agentloop-tool
src/replLauncher.tsx,01-agentloop-tool
src/schemas/hooks.ts,01-agentloop-tool
src/screens/Doctor.tsx,01-agentloop-tool
src/screens/REPL.tsx,01-agentloop-tool
src/screens/ResumeConversation.tsx,01-agentloop-tool
src/server/createDirectConnectSession.ts,01-agentloop-tool
src/server/directConnectManager.ts,01-agentloop-tool
src/server/types.ts,01-agentloop-tool
src/services/AgentSummary/agentSummary.ts,01-agentloop-tool
src/services/analytics/config.ts,01-agentloop-tool
src/services/analytics/datadog.ts,01-agentloop-tool
src/services/analytics/firstPartyEventLogger.ts,01-agentloop-tool
